0.0139234 0 0
0.016244 0 0
0.0185645 0 0
0.0208851 0 0
0.0232057 0 0
0.0255262 0 0
0.0278468 0 0
0.0301674 0 0
0.0324879 0 0
0.0348085 0 0
0.0371291 0 0
0.0394496 0 0
0.0417702 0 0
0.0440908 0 0
0.0464113 0 0
0.0487319 0 0
0.0510525 0 0
0.053373 0 0
0.0556936 0 0
0.0580142 0 0
0.0603347 0 0
0.0626553 0 0
0.0649759 0 0
0.0672964 0 0
0.069617 0 0
0.0719376 0 0
0.0742581 0 0
0.0765787 0 0
0.0788993 0 0
0.0812198 0 0
0.0835404 0 0
0.085861 0 0
0.0881815 0 0
0.0905021 0 0
0.0928227 0 0
0.0951432 0 0
0.0974638 0 0
0.0997843 0 0
0.102105 0 0
0.104425 0 0
0.106746 0 0
0.109067 0 0
0.111387 0 0
0.113708 0 0
0.116028 0 0
0.118349 0 0
0.120669 0 0
0.12299 0 0
0.125311 0 0
0.127631 0 0
0.129952 0 0
0.132272 0 0
0.134593 0 0
0.136913 0 0
0.139234 0 0
0.141555 0 0
0.143875 0 0
0.146196 0 0
0.148516 0 0
0.150837 0 0
0.153157 0 0
0.155478 0 0
0.157799 0 0
0.160119 0 0
0.16244 0 0
0.16476 0 0
0.167081 0 0
0.169401 0 0
0.171722 0 0
0.174042 0 0
0.176363 0 0
0.178684 0 0
0.181004 0 0
0.183325 0 0
0.185645 0 0
0.187966 0 0
0.190286 0 0
0.192607 0 0
0.194928 0 0
0.197248 0 0
0.199569 0 0
0.201889 0 0
0.20421 0 0
0.20653 0 0
0.208851 0 0
0.211172 0 0
0.213492 0 0
0.215813 0 0
0.218133 0 0
0.220454 0 0
0.222774 0 0
0.225095 0 0
0.227415 0 0
0.229736 0 0
0.232057 0 0
0.234377 0 0
0.236698 0 0
0.239018 0 0
0.241339 0 0
0.243659 0 0
0.24598 0 0
0.248301 0 0
0.250621 0 0
0.252942 0 0
0.255262 0 0
0.257583 0 0
0.259903 0 0
0.262224 0 0
0.264545 0 0
0.266865 0 0
0.269186 0 0
0.271506 0 0
0.273827 0 0
0.276147 0 0
0.278468 0 0
0.280789 0 0
0.283109 0 0
0.28543 0 0
0.28775 0 0
0.290071 0 0
0.292391 0 0
0.294712 0 0
0.297032 0 0
0.299353 0 0
0.301674 0 0
0.303994 0 0
0.306315 0 0
0.308635 0 0
0.310956 0 0
0.313276 0 0
0.315597 0 0
0.317918 0 0
0.320238 0 0
0.322559 0 0
0.324879 0 0
0.3272 0 0
0.32952 0 0
0.331841 0 0
0.334162 0 0
0.336482 0 0
0.338803 0 0
0.341123 0 0
0.343444 0 0
0.345764 0 0
0.348085 0 0
0.350406 0 0
0.352726 0 0
0.355047 0 0
0.357367 0 0
0.359688 0 0
0.362008 0 0
0.364329 0 0
0.366649 0 0
0.36897 0 0
0.371291 0 0
0.373611 0 0
0.375932 0 0
0.378252 0 0
0.380573 0 0
0.382893 0 0
0.385214 0 0
0.387535 0 0
0.389855 0 0
0.392176 0 0
0.394496 0 0
0.396817 0 0
0.399137 0 0
0.401458 0 0
0.403779 0 0
0.406099 0 0
0.40842 0 0
0.41074 0 0
0.413061 0 0
0.415381 0 0
0.417702 0 0
0.420022 0 0
0.422343 0 0
0.424664 0 0
0.426984 0 0
0.429305 0 0
0.431625 0 0
0.433946 0 0
0.436266 0 0
0.438587 0 0
0.440908 0 0
0.443228 0 0
0.445549 0 0
0.447869 0 0
0.45019 0 0
0.45251 0 0
0.454831 0 0
0.457152 0 0
0.459472 0 0
0.461793 0 0
0.464113 0 0
0.466434 0 0
0.468754 0 0
0.471075 0 0
0.473396 0 0
0.475716 0 0
0.478037 0 0
0.480357 0 0
0.482678 0 0
0.484998 0 0
0.487319 0 0
0.489639 0 0
0.49196 0 0
0.494281 0 0
0.496601 0 0
0.498922 0 0
0.501242 0 0
0.503563 0 0
0.505883 0 0
0.508204 0 0
0.510525 0 0
0.512845 0 0
0.515166 0 0
0.517486 0 0
0.519807 0 0
0.522127 0 0
0.524448 0 0
0.526769 0 0
0.529089 0 0
0.53141 0 0
0.53373 0 0
0.536051 0 0
0.538371 0 0
0.540692 0 0
0.543013 0 0
0.545333 0 0
0.547654 0 0
0.549974 0 0
0.552295 0 0
0.554615 0 0
0.556936 0 0
0.559256 0 0
0.561577 0 0
0.563898 0 0
0.566218 0 0
0.568539 0 0
0.570859 0 0
0.57318 0 0
0.5755 0 0
0.577821 0 0
0.580142 0 0
0.582462 0 0
0.584783 0 0
0.587103 0 0
0.589424 0 0
0.591744 0 0
0.594065 0 0
0.596386 0 0
0.598706 0 0
0.601027 0 0
0.603347 0 0
0.605668 0 0
0.607988 0 0
0.610309 0 0
0.612629 0 0
0.61495 0 0
0.617271 0 0
0.619591 0 0
0.621912 0 0
0.624232 0 0
0.626553 0 0
0.628873 0 0
0.631194 0 0
0.633515 0 0
0.635835 0 0
0.638156 0 0
0.640476 0 0
0.642797 0 0
0.645117 0 0
0.647438 0 0
0.649759 0 0
0.652079 0 0
0.6544 0 0
0.65672 0 0
0.659041 0 0
0.661361 0 0
0.663682 0 0
0.666003 0 0
0.668323 0 0
0.670644 0 0
0.672964 0 0
0.675285 0 0
0.677605 0 0
0.679926 0 0
0.682246 0 0
0.684567 0 0
0.686888 0 0
0.689208 0 0
0.691529 0 0
0.693849 0 0
0.69617 0 0
0.69849 0 0
0.700811 0 0
0.703132 0 0
0.705452 0 0
0.707773 0 0
0.710093 0 0
0.712414 0 0
0.714734 0 0
0.717055 0 0
0.719376 0 0
0.721696 0 0
0.724017 0 0
0.726337 0 0
0.728658 0 0
0.730978 0 0
0.733299 0 0
0.73562 0 0
0.73794 0 0
0.740261 0 0
0.742581 0 0
0.744902 0 0
0.747222 0 0
0.749543 0 0
0.751863 0 0
0.754184 0 0
0.756505 0 0
0.758825 0 0
0.761146 0 0
0.763466 0 0
0.765787 0 0
0.768107 0 0
0.770428 0 0
0.772749 0 0
0.775069 0 0
0.77739 0 0
0.77971 0 0
0.782031 0 0
0.784351 0 0
0.786672 0 0
0.788993 0 0
0.791313 0 0
0.793634 0 0
0.795954 0 0
0.798275 0 0
